            The Triangulation Report With LPS

         The output image x, y units:     pixels
         The output angle unit:   	 degrees
         The output ground X, Y, Z units: meters

              The Input Image Coordinates
                     image ID = 265
       Point ID            x             y
          2170        10507.011     13342.346
          2171        13034.246     14634.725
          2172         7290.667     14881.808
          2173        12784.814     17271.326
          2176         9515.702      2630.359
          2185        10638.057     11090.642
          2188        10421.023     17373.041
          2360         9270.127     10374.123

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 269
       Point ID            x             y
          2144          459.479      9135.154
          2152         2467.691      2065.795
          2153          422.906      2771.913
          2154         1014.883      5017.254
          2155         2884.493      5000.063
          2156         1672.596      8917.039
          2157         1234.191     11064.721
          2159          459.417     14407.883
          2160         2567.476     17036.801
          2161          283.719     18579.803
          2162          785.034      1047.215
          2163         6538.155      1497.689
          2164         7489.886      5893.408
          2165         5627.938      6208.352
          2166         3508.460      6756.361
          2167         3948.549      9370.664
          2168         4172.867      9464.588
          2169         6823.018     10967.289
          2170         5794.791     13343.835
          2171         8586.747     14622.136
          2172         2266.612     14892.012
          2173         8115.689     17253.969
          2174         6722.167      1108.662
          2175         7213.749      1372.409
          2176         4929.682      2662.172
          2177        10849.497      2863.300
          2178        12925.771      3042.758
          2179        12264.221      5253.004
          2180         7819.322      6573.969
          2181        10467.084      6927.425
          2182        11265.559      7128.995
          2183         9837.312      9565.333
          2184        11901.579     10684.335
          2185         6229.192     11096.400
          2186        11826.783     12974.630
          2187        11569.521     13387.684
          2188         5771.171     17364.740
          2189        12457.735     16935.816
          2190        11418.213     18761.814
          2196         9553.924     12991.506
          2197        12207.773     14848.320
          2200        12312.261     18987.721
          2359         8805.383     14811.842
          2360         4805.627     10386.374

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 270
       Point ID            x             y
          2165          987.305      6227.933
          2169         2343.853     10977.159
          2170          906.862     13368.433
          2171         3991.616     14616.229
          2173         3306.601     17255.672
          2174         1781.403      1112.516
          2175         2273.433      1371.295
          2176           98.113      2687.151
          2177         5867.478      2823.401
          2178         7808.000      2979.939
          2179         7340.654      5199.583
          2180         3068.036      6569.833
          2182         6437.867      7087.925
          2183         5142.490      9541.547
          2184         7235.287     10639.162
          2185         1642.816     11113.281
          2186         7293.715     12931.563
          2187         7134.082     13347.559
          2188          975.515     17392.256
          2189         7880.449     16889.373
          2190         6541.447     18729.775
          2191         8217.004      5244.572
          2192         7705.777      6532.293
          2193        10997.232      6347.806
          2194        10912.698      8937.652
          2195        11145.313     10342.053
          2196         4959.554     12973.879
          2197         7723.215     14802.570
          2198        11966.084     14994.329
          2199        10207.226     16932.766
          2200         7557.760     18945.760
          2208        12514.904      6159.234
          2211         9692.962      9965.212
          2214         9429.151     13101.856
          2217         9854.864     17321.355
          2218        10590.803     16984.117
          2221        11251.839     19149.102
          2359         4212.509     14803.396

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 271
       Point ID            x             y
          2177          943.889      2890.018
          2181          890.795      6952.027
          2183          500.841      9593.831
          2184         2610.423     10667.832
          2186         2800.703     12952.348
          2187         2737.259     13368.721
          2189         3337.347     16894.945
          2190         1705.224     18744.322
          2191         3228.152      5281.212
          2192         2844.271      6569.365
          2193         5891.380      6354.846
          2194         6023.071      8936.317
          2195         6276.318     10334.418
          2196          413.811     13018.475
          2197         3274.563     14814.516
          2198         7466.694     14963.953
          2199         5696.871     16914.678
          2200         2839.322     18949.313
          2201         6848.429      1109.771
          2202        10318.397      1074.015
          2203        11703.015      1069.918
          2204         5850.865      2366.576
          2205         5304.619      3007.187
          2206        10560.543      5300.862
          2207        11602.658      5262.540
          2208         7295.300      6152.587
          2209        11559.896      7151.406
          2210        12577.851      6763.007
          2211         4838.964      9972.442
          2212        11433.604     11039.733
          2213        11805.668     10796.586
          2214         4794.870     13102.317
          2215         9807.754     12949.483
          2216        12803.029     14788.424
          2217         5318.942     17306.221
          2218         6062.297     16962.191
          2219        11177.116     17447.785
          2220        11538.260     18947.699
          2221         6507.456     19115.799
          2222        10636.188     18987.703
          2223        12065.753     19019.342
          2233        10386.798      9015.332
          2363         8048.634     17606.104

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 272
       Point ID            x             y
          2193         1080.657      6284.374
          2194         1361.583      8872.192
          2195         1603.098     10274.548
          2198         3047.325     14925.929
          2199         1218.807     16854.297
          2201         1887.884      1042.840
          2202         5047.916      1047.787
          2203         6414.611      1061.417
          2204          945.231      2289.189
          2205          473.914      2925.062
          2207         6538.277      5261.567
          2208         2384.981      6098.693
          2209         6671.166      7153.388
          2210         7681.605      6778.444
          2211          184.505      9893.669
          2212         6849.149     11048.311
          2213         7194.474     10809.337
          2214          281.815     13027.345
          2215         5270.266     12939.114
          2216         8425.870     14820.392
          2217          806.332     17240.898
          2218         1567.109     16906.342
          2219         6616.353     17458.479
          2220         6799.597     18962.963
          2221         1758.272     19064.973
          2222         5895.692     18991.018
          2223         7336.639     19041.717
          2224         9435.172       871.107
          2225        12150.057       918.614
          2226         5703.523      2546.080
          2227         5837.917      2542.522
          2228         8998.688      2942.106
          2229        11034.911      2783.627
          2230        11442.370      5952.023
          2231         6331.342      7009.475
          2232         9664.542      6750.462
          2233         5671.543      9006.411
          2234        12016.800     10190.184
          2235         9749.830     10682.002
          2236         9601.220     13039.378
          2237        11765.256     14865.635
          2238        11627.848     18618.320
          2243        11039.774      5962.116
          2247        12497.271     15027.886
          2249         9560.867     18779.463
          2363         3542.878     17576.124

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 273
       Point ID            x             y
          2206          527.951      5334.375
          2207         1644.378      5310.706
          2209         1974.475      7195.021
          2210         2968.394      6817.283
          2212         2505.165     11078.264
          2213         2819.843     10838.504
          2215         1007.379     12971.638
          2216         4337.751     14834.506
          2219         2402.127     17475.547
          2220         2441.438     18976.652
          2222         1538.395     19008.469
          2223         2987.025     19053.025
          2224         4151.525       922.285
          2226          460.074      2608.466
          2227          595.101      2604.449
          2228         3857.367      2988.426
          2230         6547.338      5978.258
          2231         1612.640      7052.899
          2232         4844.545      6781.513
          2233         1173.370      9046.825
          2234         7534.282     10200.835
          2235         5326.417     10701.002
          2236         5477.925     13052.166
          2237         7652.600     14865.020
          2238         7295.251     18612.096
          2239         5693.466      2817.657
          2240        10073.259      3057.089
          2241         9997.002      5042.935
          2242        12618.562      4999.155
          2243         6146.311      5990.021
          2244        12434.183     10751.236
          2245        12939.967     10851.256
          2246        12959.492     13846.482
          2247         8362.795     15023.615
          2248        10268.919     17277.570
          2249         5232.457     18781.891
          2256         8953.950      9188.335
          2257        10822.201     10025.228
          2262        10627.034     14977.935
          2263        10730.381     17084.813
          2264        11091.143     16914.623
          2364        10987.010     15511.692

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 274
       Point ID            x             y
          2216          295.927     14831.276
          2225         1729.217       934.608
          2229          880.243      2792.837
          2230         1782.516      5962.273
          2232          139.828      6762.560
          2234         3148.150     10196.148
          2235          987.828     10691.980
          2236         1419.457     13048.456
          2237         3598.638     14870.786
          2238         2999.196     18623.127
          2239          683.318      2792.042
          2241         5236.084      5033.448
          2242         8057.191      4996.793
          2243         1380.916      5973.144
          2244         8295.244     10761.165
          2245         8844.308     10862.731
          2246         8885.584     13864.078
          2247         4289.087     15030.830
          2248         6049.373     17294.758
          2249          932.053     18787.959
          2250         7940.919       868.862
          2251         6750.036      1307.205
          2252         6304.590      2166.331
          2253        11014.056      2869.885
          2254        10505.339      5968.544
          2255        11996.513      6586.312
          2256         4544.769      9185.533
          2257         6507.957     10029.119
          2258        13007.671      9731.253
          2259         9983.989     11118.490
          2260        10594.620     12950.685
          2261        12165.104     13966.803
          2262         6546.636     14991.729
          2263         6563.636     17102.977
          2264         6972.157     16933.289
          2265        11466.204     19130.451
          2266        12243.634     19091.797
          2364         6911.877     15527.565

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 275
       Point ID            x             y
          2240          307.034      3075.223
          2241          531.285      5057.684
          2242         3536.105      5017.815
          2244         4208.353     10769.046
          2245         4798.378     10869.938
          2246         4870.671     13866.079
          2247          295.771     15033.404
          2248         1913.694     17291.721
          2250         3192.977       899.787
          2251         1891.971      1339.593
          2252         1441.062      2197.562
          2253         6517.128      2892.548
          2254         6186.539      5984.959
          2255         7803.706      6599.747
          2256          202.105      9200.530
          2257         2253.329     10040.562
          2258         9095.652      9737.022
          2259         6076.299     11123.908
          2260         6528.420     12953.068
          2261         7973.049     13966.324
          2262         2538.745     14992.924
          2263         2475.440     17099.869
          2264         2930.869     16930.010
          2265         7058.239     19120.420
          2266         7831.155     19081.316
          2267         6487.171       883.593
          2268         8088.415      1350.133
          2269         9902.104      6453.429
          2270        11435.240      9113.249
          2271        10999.667     11079.529
          2272        12788.352     11126.888
          2273        13038.241     12934.961
          2274        10253.273     18783.045
          2275        12827.233     18657.914
          2276        10491.879     19131.188
          2280        12217.557      6599.868
          2287        10966.532     13098.233
          2290        10173.532     14146.555
          2358         8534.627     10580.873

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 276
       Point ID            x             y
          2245          434.702     10866.478
          2246          531.938     13866.792
          2254         1547.687      5976.790
          2258         4893.468      9740.689
          2259         1864.999     11123.495
          2260         2142.529     12956.360
          2261         3453.564     13973.561
          2265         2287.722     19134.844
          2266         3058.459     19097.400
          2267         1522.510       866.745
          2268         3265.933      1338.366
          2269         5417.931      6453.173
          2270         7160.833      9120.606
          2271         6649.201     11089.271
          2272         8496.142     11140.354
          2273         8541.689     12951.553
          2274         5409.243     18804.105
          2275         8133.546     18684.121
          2276         5586.509     19153.568
          2277         8246.552      1575.115
          2278        11258.121      2227.882
          2279         6062.836      2777.415
          2280         7761.321      6604.889
          2281         9759.379      6840.883
          2282        11164.801      7048.600
          2283        12050.096      6778.658
          2284        11731.836     10430.095
          2285         9750.187     10894.549
          2286        10887.607     11135.434
          2287         6376.715     13110.581
          2288        10135.551     12984.584
          2289        10387.526     12960.465
          2290         5514.190     14158.983
          2291        11343.720     17625.855
          2292        12613.412     17698.506
          2293        12354.063     19080.430
          2298        11943.153     12943.340
          2299        12174.996     12992.351
          2302        12029.457     17044.963
          2358         4210.694     10584.800

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 277
       Point ID            x             y
          2258          527.634      9715.547
          2269          772.672      6438.726
          2270         2714.400      9112.756
          2271         2115.732     11073.353
          2272         4016.159     11137.623
          2273         3840.020     12944.371
          2274          332.492     18757.082
          2275         3200.712     18657.701
          2276          443.811     19106.213
          2277         3454.484      1591.328
          2278         6381.174      2264.315
          2279         1193.435      2776.406
          2280         3134.554      6606.810
          2281         5145.523      6856.449
          2284         7346.459     10451.416
          2285         5274.294     10901.052
          2286         6414.005     11149.370
          2287         1586.143     13087.191
          2288         5490.196     12988.118
          2289         5760.533     12965.938
          2290          650.263     14126.793
          2291         6509.892     17625.721
          2292         7908.065     17707.824
          2293         7635.470     19083.648
          2294         9931.352      2498.798
          2295         9288.115      2829.930
          2296         7808.898      6647.146
          2297         9820.514      6808.200
          2298         7297.893     12959.632
          2299         7541.038     13010.074
          2300        10067.024     13007.114
          2301         9231.628     14866.109
          2302         7236.441     17051.209
          2303        11865.170     17041.068
          2304         9672.909     19056.297
          2311         9515.913      6665.544
          2313         9537.652     10462.271
          2314        11433.403     11119.133
          2315         9804.969     13146.887
          2317        12101.714     14949.206
          2365        11858.484     13770.783

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 278
       Point ID            x             y
          2278         1485.414      2254.447
          2282         1860.901      7076.367
          2283         2659.334      6813.320
          2284         3002.727     10462.479
          2285          834.401     10914.189
          2286         1983.480     11162.651
          2288          897.681     13007.392
          2289         1187.763     12985.004
          2291         1768.466     17658.430
          2292         3302.062     17740.428
          2293         3025.345     19120.441
          2294         4937.228      2487.769
          2295         4246.281      2819.568
          2296         3111.595      6648.336
          2298         2715.119     12978.365
          2299         2969.989     13028.897
          2300         5576.265     13024.806
          2301         4686.019     14889.445
          2302         2534.995     17082.148
          2303         7438.654     17069.766
          2304         5335.607     19091.352
          2305         9956.095      2525.583
          2306         5518.388      2958.991
          2307         7092.204      3055.389
          2308        12027.286      2924.306
          2309         7616.660      4924.399
          2310         9702.634      4975.096
          2312        12341.859      6945.026
          2313         5119.100     10473.466
          2314         7095.818     11131.301
          2315         5316.368     13165.521
          2316        10296.130     13320.588
          2317         7674.173     14972.042
          2319        12214.769     17171.275
          2320        10918.101     17414.488
          2321         9906.621     19065.346
          2331         9991.880      9142.785
          2332        12282.432      9038.903
          2336        11929.958     13108.739
          2339         9957.856     13487.571
          2365         7461.833     13790.518

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 279
       Point ID            x             y
          2294           63.087      2480.692
          2297          557.136      6778.663
          2300         1103.758     12999.326
          2301          147.520     14852.311
          2303         2984.271     17052.334
          2304          962.219     19050.863
          2305         5284.894      2560.603
          2306          704.456      2955.202
          2307         2330.432      3064.611
          2309         2970.821      4933.810
          2310         5101.055      5002.791
          2311          220.414      6645.529
          2312         8065.061      6991.091
          2313          743.468     10449.814
          2314         2784.813     11123.601
          2315          846.146     13138.141
          2316         5680.156     13335.318
          2317         3236.600     14961.218
          2318         5749.007     17155.143
          2319         7297.065     17193.109
          2320         6084.473     17425.037
          2322         6001.749      1449.732
          2323         8697.186      1205.490
          2324         8705.338      1970.979
          2325        12793.480      2254.951
          2326        10739.830      2578.516
          2327        12345.520      4949.464
          2328        12314.703      4959.527
          2329         9993.243      7090.639
          2330        10586.244      7118.675
          2331         5692.116      9164.234
          2332         7916.062      9080.392
          2333         8792.970      8960.232
          2334        10537.058     10425.078
          2335        12635.338     10294.467
          2336         7282.492     13138.236
          2337        10574.209     13144.056
          2338        10802.432     13262.300
          2339         5339.747     13499.401
          2340         8405.049     15219.517
          2341        10551.692     17043.381
          2342        10362.836     17062.311
          2343        11326.371     17094.871
          2344         9154.742     19268.574
          2365         3066.084     13780.373

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200

                     image ID = 280
       Point ID            x             y
          2305          419.208      2553.930
          2308         2771.418      2966.887
          2310          330.995      5001.222
          2312         3660.085      6989.344
          2316          985.665     13349.859
          2318          906.619     17177.674
          2319         2341.148     17214.021
          2320         1211.948     17447.873
          2321          423.612     19090.100
          2322         1091.114      1438.830
          2323         3897.948      1190.669
          2324         3972.507      1958.312
          2325         8289.730      2236.493
          2326         6102.527      2564.258
          2327         7946.867      4937.305
          2328         7916.313      4947.392
          2329         5548.299      7086.532
          2330         6105.110      7113.630
          2331         1277.620      9170.272
          2332         3440.711      9082.936
          2333         4287.454      8961.460
          2334         5875.994     10426.672
          2335         7933.892     10293.064
          2336         2560.158     13150.104
          2337         5725.998     13151.566
          2338         5947.290     13269.656
          2339          643.361     13514.753
          2340         3533.854     15234.336
          2341         5465.311     17059.680
          2342         5286.514     17078.908
          2343         6198.041     17110.660
          2344         4004.340     19292.016

          Affine coefficients from file (pixels) to film (millimeters)
         A0          A1          A2           B0          B1          B2
     -34.0054    0.005200    0.000000      52.0234    0.000000   -0.005200


  ERROR! The GCP or Check point 2 has no image point!

  ERROR! The GCP or Check point 170 has no image point!

  ERROR! The GCP or Check point 171 has no image point!

  ERROR! The GCP or Check point 172 has no image point!

  ERROR! The GCP or Check point 173 has no image point!

  ERROR! The GCP or Check point 174 has no image point!

  ERROR! The GCP or Check point 175 has no image point!

  ERROR! The GCP or Check point 176 has no image point!

  ERROR! The GCP or Check point 314 has no image point!

  ERROR! The GCP or Check point 315 has no image point!

  ERROR! The GCP or Check point 316 has no image point!

  ERROR! The GCP or Check point 317 has no image point!

  ERROR! The GCP or Check point 318 has no image point!

  ERROR! The GCP or Check point 319 has no image point!

  ERROR! The GCP or Check point 320 has no image point!

  ERROR! The GCP or Check point 715 has no image point!

  ERROR! The GCP or Check point 716 has no image point!

  ERROR! The GCP or Check point 1001 has no image point!

  ERROR! The GCP or Check point 1002 has no image point!

  ERROR! The GCP or Check point 1003 has no image point!

  ERROR! The GCP or Check point 1004 has no image point!

  ERROR! The GCP or Check point 1006 has no image point!

  ERROR! The GCP or Check point 1121 has no image point!

  ERROR! The GCP or Check point 1122 has no image point!

  ERROR! The GCP or Check point 1 has no image point!

  ERROR! The GCP or Check point 1123 has no image point!

  ERROR! The GCP or Check point 1124 has no image point!

  ERROR! The GCP or Check point 1125 has no image point!

  ERROR! The GCP or Check point 1126 has no image point!

  ERROR! The GCP or Check point 1310 has no image point!

  ERROR! The GCP or Check point 1311 has no image point!

  ERROR! The GCP or Check point 1312 has no image point!

  ERROR! The GCP or Check point 1313 has no image point!

  ERROR! The GCP or Check point 1314 has no image point!

  ERROR! The GCP or Check point 1315 has no image point!

  ERROR! The GCP or Check point 1317 has no image point!

  ERROR! The GCP or Check point 1319 has no image point!

  ERROR! The GCP or Check point 1320 has no image point!

  ERROR! The GCP or Check point 1322 has no image point!

  ERROR! The GCP or Check point 1323 has no image point!

  ERROR! The GCP or Check point 1324 has no image point!

  ERROR! The GCP or Check point 1325 has no image point!

  ERROR! The GCP or Check point 2345 has no image point!

  ERROR! The GCP or Check point 2346 has no image point!

  ERROR! The GCP or Check point 2348 has no image point!

  ERROR! The GCP or Check point 2349 has no image point!

  ERROR! The GCP or Check point 2350 has no image point!

  ERROR! The GCP or Check point 2351 has no image point!

  ERROR! The GCP or Check point 2355 has no image point!

  ERROR! The GCP or Check point 2356 has no image point!


      THE OUTPUT OF SELF-CALIBRATING BUNDLE BLOCK ADJUSTMENT

      the no. of iteration =1    the standard error =  0.6457
      the maximal correction of the object points =  17.39244

      the no. of iteration =2    the standard error =  0.6474
      the maximal correction of the object points =   0.03094

      the no. of iteration =3    the standard error =  0.6474
      the maximal correction of the object points =   0.00006

                     The exterior orientation parameters
 image ID       Xs            Ys           Zs        OMEGA      PHI      KAPPA
     265   442993.5109  4551796.8886    2927.3071    0.5256    1.1615  107.5265
     266   442817.7618  4552331.0451    2926.8062   -0.0807   -0.0877  108.5822
     267   442634.5276  4552876.8993    2927.0818   -0.0716   -0.1106  108.1340
     268   442459.4355  4553410.6111    2927.6621   -0.0614   -0.0893  108.4004
     269   442257.0707  4554017.6881    2933.5329   -0.0656   -0.0785  108.1707
     270   442053.7451  4554653.7272    2930.1887   -0.0654   -0.0847  107.5447
     271   441856.0739  4555285.2604    2936.7218   -0.0574   -0.0681  106.9739
     272   441669.2106  4555893.1858    2933.3687   -0.0589   -0.0867  107.7135
     273   441483.8673  4556467.5998    2938.3327   -0.0257   -0.0705  107.4649
     274   441306.5490  4557033.6693    2933.0051   -0.0455   -0.0488  107.6043
     275   441128.4604  4557590.7852    2937.5236   -0.0515   -0.0548  107.5521
     276   440937.8106  4558190.9418    2932.5996   -0.0585   -0.0507  107.6646
     277   440735.3071  4558813.9529    2938.1858   -0.0416   -0.0740  108.0663
     278   440533.7834  4559432.5410    2929.8697   -0.0612   -0.0476  108.0510
     279   440330.4808  4560043.9098    2934.6094   -0.0743   -0.0476  108.5554
     280   440120.2015  4560668.5185    2928.2897   -0.0698   -0.0593  108.4708


               The residuals of exterior orientation parameters
 image ID       rXs           rYs          rZs       rOMEGA     rPHI     rKAPPA
     265      -1.1461        0.2316     -14.2009    -0.0797   -0.0845   -0.0543
     266      -0.9022       -0.2619     -14.3978    -0.0739   -0.0848   -0.0558
     267      -1.9184       -0.5587     -14.2942    -0.0698   -0.1055   -0.0532
     268      -1.4035       -0.3289     -14.6769    -0.0744   -0.0954   -0.0514
     269      -1.0683       -0.8489     -14.8461    -0.0684   -0.0911   -0.0500
     270      -1.3659       -0.7588     -14.9863    -0.0713   -0.0949   -0.0477
     271      -0.8821       -1.2546     -14.9902    -0.0587   -0.0815   -0.0459
     272      -0.8124       -0.9302     -15.1213    -0.0670   -0.0821   -0.0458
     273      -0.5437       -1.8332     -15.1493    -0.0475   -0.0734   -0.0468
     274       0.3680       -1.9577     -14.7409    -0.0455   -0.0530   -0.0488
     275       0.3834       -1.1688     -14.6224    -0.0594   -0.0535   -0.0552
     276       0.0916       -0.9832     -14.5744    -0.0620   -0.0599   -0.0577
     277      -0.1349       -0.5891     -14.6272    -0.0693   -0.0653   -0.0551
     278       0.5154        0.0070     -14.8713    -0.0804   -0.0566   -0.0564
     279       1.1478       -0.5732     -15.2046    -0.0724   -0.0476   -0.0487
     280       0.7065       -0.6435     -15.1653    -0.0764   -0.0572   -0.0490

       The interior orientation parameters of photos
       image ID     f(mm)        xo(mm)       yo(mm)
          265     100.0000       0.0000       0.0000
          266     100.0000       0.0000       0.0000
          267     100.0000       0.0000       0.0000
          268     100.0000       0.0000       0.0000
          269     100.0000       0.0000       0.0000
          270     100.0000       0.0000       0.0000
          271     100.0000       0.0000       0.0000
          272     100.0000       0.0000       0.0000
          273     100.0000       0.0000       0.0000
          274     100.0000       0.0000       0.0000
          275     100.0000       0.0000       0.0000
          276     100.0000       0.0000       0.0000
          277     100.0000       0.0000       0.0000
          278     100.0000       0.0000       0.0000
          279     100.0000       0.0000       0.0000
          280     100.0000       0.0000       0.0000

      The residuals of the control points
  Point ID      rX          rY          rZ
	All residuals of fixed GCP are zero.

  The difference of intersected and measured control points
  Point ID      rX          rY          rZ
    2352      0.2552     -0.1677      1.7729
    2358     -0.0011      0.0043      0.0857
    2359     -0.1340      0.0570      0.1735
    2360      0.1108      0.0072      0.1932
    2361      0.0000      0.0000      0.0000
